lon,lat
-73.84421522,40.72309177
-73.86529992,40.73764622
-73.82499155,40.70653352
-73.91549691,40.70804012
-73.76764200000001,40.60866168
-73.86525671,40.72186915
-73.89270307,40.70099719
-73.7701119,40.61095304
-73.77954308,40.76629559
-73.82133897,40.70556938
-73.79673994,40.590643
-73.92975138,40.76422556
-73.9156455,40.70789509
-73.88569126,40.75700789
-73.74663781,40.60046522
-73.7582516,40.59542651
-73.83802679,40.71684085
-73.93064686,40.74429618
-73.89883708,40.77010497
-73.86677694,40.68919765
-73.86641802,40.74040120000001
-73.82739421,40.71012681
-73.83481023,40.65080674
-73.82053117,40.70418952
-73.88574506,40.75730537
-73.92994713,40.76433358
-73.73532989,40.76096933
-73.78680445,40.72649202
-73.89124497,40.74721156
-73.90632721,40.71119833
-73.84526096,40.66162954
-73.88853407,40.75245171
-73.91704521,40.77251061
-73.75753424,40.74097723
-73.91780764,40.7769938
-73.90693299,40.75496948
-73.74596367,40.73206678
-73.78788382,40.72603253
-73.90865866,40.7728234
-73.90838705,40.7113515
-73.89165320000001,40.7476616
-73.82778616,40.7039842
-73.91627346,40.77405411
-73.83654739,40.72144156
-73.8905684,40.77082155
-73.81649953,40.73893398
-73.81946246,40.79392978
-73.90812504,40.71160813
-73.73696032,40.76247632
-73.88845505,40.75201834
-73.85054784,40.57682226
-73.89392087,40.75533013
-73.88671828,40.74769222
-73.84244165,40.72418553
-73.83637152,40.71995303
-73.90764766,40.77365475
-73.93025992,40.74425055
-73.76180731,40.60790896
-73.85645713,40.71591631
-73.92171795,40.73785301
-73.90740522,40.71115046
-73.82807339,40.7104418
-73.88689488,40.74867892
-73.91657447,40.77302084
-73.82873131,40.58209266
-73.74334348,40.60014377
-73.91443386,40.75770196
-73.8282253,40.71035078
-73.85563703,40.72888845
-73.83191696,40.71268228
-73.89145398,40.70088389
-73.82977475,40.70403732
-73.82780214,40.7088263
-73.81346418,40.77201446
-73.76188545,40.69245092
-73.81886521,40.79327679
-73.82247616,40.73395382
-73.81830053,40.58403988
-73.78710223,40.72628951
-73.841668,40.78506904
-73.85485782,40.78450429
-73.89980573,40.76854983
-73.90182787,40.77840794
-73.93311482,40.76735246
-73.92886555,40.76641146
-73.75619546,40.59981949
-73.89968359999999,40.76846428
-73.92867649,40.764887
-73.91437957,40.75912529
-73.8705687,40.76468536
-73.91178093,40.78298428
-73.89366094,40.74942107
-73.88847878,40.75889628
-73.88839417,40.74937069
-73.92906638,40.74704414
-73.8638153,40.69147034
-73.80293713,40.58920712
-73.8286902,40.76987233
-73.74311553,40.60014389
-73.81505119,40.77685632
-73.75471651,40.74189745
-73.92942785,40.76607075
-73.88850919,40.75231523
-73.88353468,40.74081107
-73.83227420000001,40.70296295
-73.82827025,40.71162489
-73.8644969,40.6903972
-73.86423947,40.68977202
-73.89166351,40.74771371
-73.90796072,40.7709776
-73.79730913,40.76826128
-73.91403862,40.77497443
-73.81978192,40.60362769
-73.73913101,40.67661152
-73.74851702,40.75194984
-73.8009421,40.72222015
-73.81812064,40.70505569
-73.83440487,40.755397200000004
-73.83421835,40.71465055
-73.88770619,40.74791929
-73.90198455,40.73497509
-73.73779082,40.65793823
-73.92666663,40.7624896
-73.8377908,40.71683202
-73.79725594,40.76864617
-73.91857505,40.74669391
-73.92246592,40.77482524
-73.91137889,40.78319927
-73.90833269,40.77309145
-73.79631864,40.76737753
-73.85903857,40.73861704
-73.9167469,40.74844649
-73.85343217,40.71500197
-73.93272623,40.74501748
-73.91935586,40.75603727
-73.91431707,40.77546189
-73.89267661,40.74920017
-73.85694903,40.73754906
-73.81613069,40.77664129
-73.84359516,40.653361100000005
-73.92260884,40.77501352
-73.86672224,40.741142700000005
-73.84373973,40.66041989
-73.82885917,40.75144863
-73.82636609,40.70390045
-73.91977488,40.77931489
-73.85656949999999,40.729378100000005
-73.91674206,40.77314017
-73.82822475,40.70373004
-73.88518793,40.74901295
-73.92377609,40.76539358
-73.90457509,40.77084943
-73.82959114,40.70361693
-73.83327147,40.74660891
-73.91503707,40.77415704
-73.85683296,40.72929976
-73.85141926,40.70829451
-73.83208283,40.650837700000004
-73.9156547,40.77365139
-73.81582266,40.79373016
-73.92768826,40.76637028
-73.91964683,40.75536147
-73.92027804,40.75726333
-73.91315584,40.78134
-73.83694302,40.72055722
-73.82453543,40.73344181
-73.88499125,40.7479203
-73.93015122,40.76261475
-73.82968591,40.75336124
-73.86347554,40.57174865
-73.75536769,40.66097166
-73.88940556,40.74926357
-73.92932296,40.76601242
-73.91947552,40.75439609
-73.91959840000001,40.75542067
-73.88309222,40.75380724
-73.92244725,40.77595487
-73.87068219,40.76337838
-73.88203726,40.75321741
-73.88872456,40.7493362
-73.74467338,40.60065755
-73.89916512,40.76967224
-73.84125803,40.72463742
-73.84835785,40.73699925
-73.91610624,40.77287387
-73.92471299,40.75243679
-73.91895995,40.75569768
-73.91388925,40.76563445
-73.91428534,40.77568316
-73.91582298,40.75617544
-73.92241205,40.77526101
-73.86718191,40.74477601
-73.75395577,40.74233289
-73.91866535,40.7555664
-73.8440201,40.66046661
-73.89408788,40.76739071
-73.90138149,40.6959233
-73.91934183,40.77828205
-73.84198926,40.783119899999996
-73.82741252,40.70899442
-73.83374947,40.701789899999994
-73.88673999,40.74781352
-73.85021884,40.70832604
-73.90907492,40.7431844
-73.85329111,40.71159345
-73.73622099,40.76215751
-73.92603829999999,40.76639306
-73.82856397,40.77006842
-73.83774211,40.71965538
-73.92820881,40.76353311
-73.92913006,40.74285424
-73.85221334,40.57799927
-73.88630675,40.75517933
-73.86625794,40.74378485
-73.88176013,40.75214749
-73.82971502,40.70390057
-73.86130114,40.72160366
-73.91624799,40.78258887
-73.91033235,40.70363318
-73.85434251,40.7846208
-73.84345899,40.7845682
-73.84107684,40.72085736
-73.86014447,40.74671511
-73.90553901,40.70715411
-73.81730805,40.70277213
-73.79769375,40.70397211
-73.82739091,40.70340538
-73.83509891,40.71502595
-73.84145262,40.72084903
-73.75373232,40.66284725
-73.91662072,40.74907461
-73.91615976,40.75576163
-73.9155273,40.78353911
-73.83151328,40.71294178
-73.93019434,40.74633237
-73.78601944,40.72714201
-73.91996696,40.74685523
-73.87005492,40.76538660000001
-73.74832134,40.66294938
-73.91597004,40.77444391
-73.79859545,40.72165866
-73.89408285,40.77187839
-73.93221932,40.76812774
-73.74867928,40.66322978
-73.81576104,40.77291534
-73.74316736,40.60065904
-73.74674987,40.67559541
-73.73895751,40.60117613
-73.74085135,40.60289313
-73.90668662,40.7111211
-73.83285433,40.7467437
-73.87435109,40.73188344
-73.89574694,40.74905727
-73.91515863,40.7749695
-73.819276,40.70522602
-73.80009833,40.72151943
-73.76641657,40.60262099
-73.89787228,40.75668984
-73.78973304,40.73064636
-73.88153407,40.75417452
-73.90027688,40.75220337
-73.84169433,40.72273674
-73.91894945,40.75504489
-73.90971698,40.74457637
-73.89622441,40.75240705
-73.90503427,40.69909321
-73.91865324,40.7554115
-73.88069644,40.75557695
-73.91950514,40.75707889
-73.87377156,40.73384086
-73.91166584,40.74258232
-73.92219858,40.77717106
-73.80695225,40.74196082
-73.90193064,40.6953612
-73.88073139,40.75576834
-73.87219702,40.73372919
-73.85846011,40.73828193
-73.76866189,40.76805383
-73.87229879,40.73375882
-73.81695498,40.72497083
-73.83594098,40.71632212
-73.79860516,40.72178838
-73.90633412,40.77295253
-73.89691183,40.75237947
-73.82864972,40.70720016
-73.76207963,40.733627
-73.82964367,40.75323639
-73.88259769,40.755638299999994
-73.92986933,40.76542997
-73.89400647,40.76694485
-73.83133787,40.74659431
-73.84419172,40.66116092
-73.8268194,40.71467554
-73.88763353,40.74751518
-73.90205081,40.76948634
-73.89566886,40.77270741
-73.90479084,40.76873697
-73.9167015,40.75627174
-73.80331757,40.591801000000004
-73.88895507,40.75391199
-73.75200452,40.65475224
-73.7934974,40.73042078
-73.90752158,40.70590942
-73.91336772,40.74572478
-73.90268919,40.76804254
-73.93018773,40.76174467
-73.87755398,40.733341700000004
-73.90806463,40.74285861
-73.841716,40.78332116
-73.82785583,40.70648486
-73.89609172,40.74954901
-73.9146857,40.76824117
-73.79751694,40.76746687
-73.75438319,40.740753999999995
-73.87844227,40.7595068
-73.83002022,40.71110273
-73.88053761,40.75470697
-73.89515293,40.76735241
-73.79311168,40.73268528
-73.87151209999999,40.73609939
-73.8709035,40.74978866
-73.92278515,40.75303818
-73.89609489,40.74955394
-73.83723195,40.58206597
-73.9206364,40.75649301
-73.79301184,40.73116771
-73.9064526,40.76973859
-73.85343767,40.58012024
-73.92224363,40.73919589
-73.91816978,40.77578894
-73.89603086,40.74945434
-73.92283724,40.75297489
-73.8890561,40.75446995
-73.83796494,40.72296974
-73.78005488,40.76197641
-73.83229075,40.70522535
-73.88024222,40.75307419
-73.90813106,40.74252564
-73.91363619,40.77498149
-73.9159756,40.70625298
-73.86955428,40.74955925
-73.9200918,40.7774554
-73.88784894,40.74098148
-73.7441742,40.66503005
-73.91907911,40.75740994
-73.83112789,40.74804829
-73.7541085,40.66258593
-73.83171572,40.70140906
-73.88961361,40.74758242
-73.75415389,40.66251545
-73.9133309,40.77476756
-73.84250391,40.57796085
-73.85839901,40.71415084
-73.92150495,40.73828082
-73.86444404,40.72504096
-73.91712935,40.78034624
-73.82985395,40.58165121
-73.87282256,40.73557893
-73.82943686,40.71147726
-73.91993081,40.77557121
-73.8936454,40.76682504
-73.85503418,40.72878788
-73.86269398,40.72449409
-73.9289213,40.76579155
-73.82921262,40.71212136
-73.75322578,40.6939169
-73.85867292,40.73719351
-73.87767051,40.75977083
-73.78157122,40.76065379
-73.91900345,40.75750345
-73.88182209,40.75582271
-73.84264905,40.66057754
-73.91697747,40.75593228
-73.91594439,40.75720304
-73.83613848,40.70337058
-73.91092019,40.77606257
-73.86503261,40.73939811
-73.91145229,40.71315778
-73.9038046,40.70668475
-73.87054119,40.75088263
-73.89274178,40.75409045
-73.90659268,40.7061254
-73.75920134,40.73350870000001
-73.8580121,40.57122839
-73.91133049,40.74503905
-73.92909714,40.74620463
-73.78905285,40.73328517
-73.84142203,40.57685711
-73.91726553,40.77998058
-73.88860626,40.75284755
-73.91761399,40.75533043
-73.92973945,40.7619402
-73.83692693,40.72066529
-73.88013353,40.75315359
-73.85402806,40.71383114
-73.92945746,40.74184753
-73.91668257,40.77581348
-73.91605841,40.70632347
-73.88716181,40.75011763
-73.75456477,40.74211809
-73.87201797,40.73329298
-73.85305564,40.73272415
-73.87395074,40.74973306
-73.86470533,40.74342739
-73.89302070000001,40.75041978
-73.82902635,40.7117408
-73.80818889,40.74179494
-73.89705795,40.75768473
-73.87590173,40.73370084
-73.87585802,40.73373279
-73.80328669,40.59150109
-73.8148203,40.72494411
-73.92052863,40.75644182
-73.91687634,40.77370306
-73.92178875,40.73686628
-73.90605708,40.77181649
-73.83861416,40.7231242
-73.84766598,40.78245511
-73.91126517,40.77069502
-73.90650663,40.77019973
-73.8545055,40.73152635
-73.91887636,40.77730488
-73.90705944,40.69883793
-73.80451146,40.58907915
-73.91333545,40.77460084
-73.91922114,40.75607094
-73.85441351,40.73155389
-73.78196983,40.76180601
-73.89235585,40.76828769
-73.90852741,40.77307029
-73.90223492,40.70977283
-73.91677256,40.71012504
-73.85514411,40.73133519
-73.92077646,40.73780853
-73.85414826,40.73163329
-73.86230531,40.72486676
-73.81817471,40.73950413
-73.89330844,40.7519954
-73.81661527,40.72440889
-73.92696486,40.76715155
-73.83875506,40.70224283
-73.91734817,40.77212869
-73.82916175,40.70667914
-73.93045743,40.74675689
-73.85431927,40.57312895
-73.93090828,40.76486322
-73.86794008,40.76363617
-73.92161979,40.75452294
-73.9132299,40.77452549
-73.75346213,40.66230619
-73.93122696,40.76503871
-73.84609922,40.660637
-73.80081826,40.722246500000004
-73.71841124,40.73291033
-73.87195412,40.74987179
-73.92574941,40.76700968
-73.92558356,40.76736306
-73.82995957,40.71114167
-73.80454275,40.58927174
-73.84859214,40.78206616
-73.87606154,40.73274509
-73.91277264,40.77033986
-73.9205117,40.75855494
-73.73927361,40.73648631
-73.87075703,40.74953121
-73.82816829,40.70487982
-73.9080318,40.77241731
-73.91269358,40.77028479
-73.78191999,40.76169714
-73.81616777,40.72510236
-73.78179134,40.76141615
-73.87425753,40.73307415
-73.75516094,40.74174039
-73.91676685,40.77693996
-73.8872714,40.75072623
-73.82738788,40.70251797
-73.9203774,40.75636999
-73.86692562,40.74479578
-73.73469987,40.73766065
-73.87035616,40.75089729
-73.83301766,40.65075766
-73.82626911,40.70634372
-73.91727146,40.74926495
-73.89601783,40.74426864
-73.90790807,40.77357659
-73.91781418,40.75626342
-73.79006057,40.76294305
-73.90436307,40.74270527
-73.85709309,40.71603333
-73.89593923,40.74383357
-73.91631506,40.77520771
-73.87722464,40.76008324
-73.83109801,40.71120747
-73.91234186,40.78147193
-73.70381546,40.74668735
-73.92134507,40.73756337
-73.85299344,40.70892922
-73.89558149,40.75069403
-73.88511944,40.71565995
-73.70427445,40.74755998
-73.74897467,40.66542727
-73.92208213,40.73603274
-73.74295664,40.73060781
-73.89336401,40.75229879
-73.73536251,40.73646161
-73.82958254,40.70946796
-73.70598797,40.74455784
-73.90891903,40.71083042
-73.8638177,40.68740239
-73.9142833,40.77857238
-73.70527461,40.74602712
-73.70389921,40.74691237
-73.91719179,40.70667972
-73.70789741,40.74740347
-73.82769241,40.74839693
-73.91524687,40.75688333
-73.84295929,40.78326488
-73.87835328,40.75379245
-73.88512013,40.71560671
-73.91976645,40.75656041
-73.90834217,40.71038891
-73.85702355,40.71547039
-73.85789683,40.73752888
-73.85470169,40.70920037
-73.8410929,40.72392061
-73.84763654,40.782976399999995
-73.87487114,40.73247926
-73.82749783,40.70334534
-73.80017841,40.58867743
-73.85700216,40.73703012
-73.73786296,40.73318359
-73.89509398,40.76772005
-73.83194417,40.74665404
-73.91653867,40.77908208
-73.86479001,40.68821161
-73.86326469,40.68962899
-73.88511746,40.71581201
-73.83315629,40.65131649
-73.82917189,40.7106633
-73.83050788,40.71158055
-73.82721365,40.70256198
-73.88734782,40.70572171
-73.84845228,40.73766372
-73.82948308,40.71224703
-73.86473568,40.68797308
-73.73546988,40.73398556
-73.84353951,40.78326288
-73.89936724,40.74638118
-73.9076639,40.71221529
-73.76869976,40.76818801
-73.91570409,40.71016219
-73.87040554,40.736372499999995
-73.90663877,40.75554461
-73.88328725,40.71748702
-73.92100619,40.73666236
-73.91644703,40.77509973
-73.92876266,40.74603063
-73.91325589,40.77136608
-73.90993895,40.74290488
-73.73547586,40.73416501
-73.78092988,40.76142307
-73.88404205,40.7164259
-73.81563595,40.77263917
-73.88717719,40.75020302
-73.86968957,40.74944371
-73.84199518,40.72518332
-73.92044642,40.77759484
-73.8402554,40.72570097
-73.90359371,40.69596064
-73.9192391,40.77893466
-73.83509093,40.77265639
-73.91500922,40.70618753
-73.8909798,40.77113326
-73.87970699,40.73603601
-73.91797639,40.70714467
-73.78646481,40.76289118
-73.80231046,40.790512799999995
-73.91512584,40.70940938
-73.84839326,40.7093169
-73.91301207,40.77454414
-73.78096503,40.76149834
-73.91553344,40.77689579
-73.71744695,40.73328069
-73.84409313,40.65307739
-73.84338243,40.78326322
-73.79787151,40.5968601
-73.89329794,40.76825222
-73.83499599999999,40.70211572
-73.85004173,40.71618576
-73.7357218,40.73327547
-73.83918979,40.72479252
-73.73728974,40.73151939
-73.92490117,40.76518641
-73.70694464,40.74676487
-73.70537383,40.74600549
-73.90767727,40.70987802
-73.89698325,40.76806805
-73.91560592,40.71010577
-73.92078547,40.77599096
-73.88134007,40.71636537
-73.74329825,40.73040768
-73.78004976,40.76159697
-73.7236186,40.727028600000004
-73.71466987,40.72867670000001
-73.80484243,40.58921822
-73.77645883,40.76073823
-73.90435467,40.74428596
-73.91021606,40.72233267
-73.76483592,40.6945464
-73.78749789,40.73182252
-73.91637809,40.78448749
-73.74721422,40.66252704
-73.79764901,40.76574571
-73.83481716,40.77264771
-73.79019811,40.72019604
-73.91125715,40.77284824
-73.70437677,40.74783577
-73.91815601,40.77369318
-73.87927298,40.75296333
-73.83250847,40.69981126
-73.75795881,40.74318083
-73.89724519,40.74700397
-73.83199828,40.70286954
-73.7568395,40.74291358
-73.86607011,40.73824389
-73.75651996,40.74166153
-73.89843996,40.7474571
-73.85592559999999,40.71266068
-73.78769946,40.73252978
-73.90295568,40.76874602
-73.89389415,40.75069719
-73.7180713,40.73199682
-73.8241048,40.74093954
-73.78716907,40.72298324
-73.72318869,40.72690454
-73.73497593,40.66980217
-73.75246070000001,40.7394686
-73.8429213,40.72512048
-73.85153213,40.71264223
-73.70672493,40.7476554
-73.91583986,40.710029399999996
-73.78963948,40.73363969
-73.87012759999999,40.75018382
-73.85775116,40.73680713
-73.79941852,40.72168629
-73.73740714,40.73410992
-73.73039865,40.72864314
-73.91485287,40.707114600000004
-73.89886838,40.74650799
-73.79974186,40.58872135
-73.73054784,40.72825281
-73.73163778,40.72812147
-73.90009501,40.71154013
-73.77459291,40.76062144
-73.73660498,40.73457408
-73.89109762,40.70368637
-73.73742433,40.73449538
-73.73093214,40.72995759
-73.92455158,40.76561906
-73.79998536,40.58869498
-73.84600040000001,40.70985583
-73.81507601,40.58605574
-73.86476198,40.68808856
-73.91922495,40.77373165
-73.87713947,40.74109862
-73.86743535,40.74397105
-73.78912449,40.7256229
-73.73567104,40.73468951
-73.71483361,40.72870575
-73.79804307,40.58880966
-73.91886355,40.7391669
-73.83325735,40.69348775
-73.87714298,40.73593472
-73.78858684,40.72591498
-73.87696583,40.73390374
-73.79972944,40.58940383
-73.76168169,40.59613038
-73.78573648,40.75020873
-73.87851532,40.73371123
-73.92894234,40.75884677
-73.87836805,40.75387347
-73.80370211,40.58901556
-73.87734642,40.74140285
-73.89702234,40.76789498
-73.92846582,40.75943465
-73.78935625,40.72966431
-73.83211892,40.74729285
-73.91911519,40.77225012
-73.92385487,40.76511645
-73.92336936,40.77675888
-73.89700978,40.76782704
-73.91969468,40.73926126
-73.91572051,40.70999312
-73.82308554,40.710824200000005
-73.84669796,40.71067642
-73.78883233,40.73252844
-73.75367113,40.74027815
-73.9062717,40.69945401
-73.73323284,40.72875372
-73.73339131,40.72834258
-73.87408025,40.73208497
-73.78139934,40.76055996
-73.83702987,40.72123093
-73.82486568,40.73302432
-73.81616321,40.79301357
-73.82988322,40.74178732
-73.90242474,40.76934444
-73.87919691,40.73320738
-73.88329498,40.75423425
-73.88355648,40.75115193
-73.7946634,40.76863336
-73.80047915,40.58914969
-73.90839079,40.77111854
-73.76883079999999,40.76865229
-73.83220736,40.74730134
-73.74803995,40.664334600000004
-73.84209341,40.72449076
-73.91316616,40.74593182
-73.70233703,40.74760598
-73.73926251,40.60098087
-73.91831943,40.75582186
-73.87199292,40.75008384
-73.73571487,40.7348073
-73.93108727,40.74643516
-73.73514423,40.72928057
-73.93013669,40.76340631
-73.7664618,40.76196998
-73.89672228,40.76809595
-73.91685826,40.75743427
-73.89510211,40.75213159
-73.83403484,40.70055842
-73.92836225,40.76685641
-73.83454418,40.69356523
-73.77522326,40.76021859
-73.87913818,40.7332508
-73.73541043,40.72858512
-73.76825799,40.76952475
-73.85729274,40.72906416
-73.83381323,40.70038474
-73.90987159,40.72294242
-73.88137643,40.71660386
-73.77656694,40.75975077
-73.75664766,40.73976949
-73.91543314,40.71056177
-73.87789667,40.73508008
-73.80500237,40.58920229
-73.87796999,40.73574689
-73.85163788,40.71784398
-73.92005389,40.77634154
-73.88863536,40.75824915
-73.80437904,40.58903187
-73.83332348,40.69346877
-73.85797034,40.74021557
-73.73136383,40.72836051
-73.83530436,40.69330896
-73.89142644,40.76769726
-73.89143588,40.76774891
-73.83997941,40.72578353
-73.81626202,40.79299071
-73.76576644,40.76463054
-73.73081642,40.72755016
-73.92483012,40.75302991
-73.85620939,40.72871918
-73.84278164,40.78326582
-73.85370508,40.57206655
-73.80511800000001,40.58837647
-73.84598296,40.66066728
-73.93402698,40.74181683
-73.90672659,40.75382964
-73.91598411,40.70973396
-73.92065312,40.77694893
-73.73517641,40.72919651
-73.84276808,40.725057
-73.75983099,40.7186713
-73.80453929999999,40.79068882
-73.89503699,40.75001814
-73.76035508,40.76560437
-73.77721316,40.76022288
-73.82791075,40.74217324
-73.91285633,40.77594097
-73.87947119,40.7540536
-73.75699912,40.74288533
-73.75757404,40.74328684
-73.88153726,40.75500272
-73.83812202,40.72301081
-73.82757458,40.70228319
-73.79860766,40.76564993
-73.76788644,40.7682347
-73.84413994,40.78221045
-73.83569759,40.69409196
-73.73522616,40.66959692
-73.79434693,40.76722165
-73.92056288,40.75849187
-73.85266652,40.70796706
-73.79911536,40.72288335
-73.92027704,40.77751259
-73.80443723,40.58860602
-73.70436152,40.74638369
-73.80443061,40.58856378
-73.75021031,40.66542383
-73.92423468,40.75376516
-73.74019597,40.73263943
-73.80369205,40.58895428
-73.89619267,40.7522325
-73.89948189,40.74882687
-73.91155279,40.71236835
-73.84765923,40.78257467
-73.85322654,40.709430299999994
-73.93322921,40.74459701
-73.85047704,40.78475868
-73.74988806,40.66542473
-73.73142648,40.72819801
-73.87156683,40.73315981
-73.92472186,40.75316359
-73.86600274,40.74515859
-73.72340561,40.7262364
-73.87732884,40.73181441
-73.88056749,40.75487063
-73.86464261,40.687002899999996
-73.88452886,40.72629609
-73.90780611,40.77260221
-73.91241521,40.77630192
-73.71695578,40.73123702
-73.88219013,40.75336537
-73.81702412,40.70263095
-73.70771436,40.74657733
-73.76574439,40.76455273
-73.92024754,40.77665938
-73.88829357,40.75146268
-73.91860081,40.776345
-73.83169604,40.75250384
-73.91442088,40.70893674
-73.87702026,40.74114031
-73.73560154,40.7371019
-73.87778166,40.73245342
-73.72139219,40.72728007
-73.88829035,40.74005827
-73.76627863,40.76763513
-73.88132265,40.73611936
-73.73682019,40.73549208
-73.71727859,40.73171413
-73.84053131,40.72518122
-73.71311764,40.72840096
-73.92170708,40.73727494
-73.73556136,40.73439477
-73.91179725,40.71250825
-73.80342405,40.58935154
-73.82912411,40.71197826
-73.73859499999999,40.73203872
-73.91069748,40.77115762
-73.9288948,40.75890542
-73.79447975,40.76822684
-73.71442954,40.72863406
-73.87197969,40.75001153
-73.87659131,40.73218221
-73.87985974,40.73599577
-73.87523038,40.73123854
-73.82337779999999,40.73306225
-73.75917413,40.73134454
-73.73989864,40.73555361
-73.74042512,40.72814911
-73.83131467,40.74731393
-73.79665488,40.59881308
-73.88839642,40.75690735
-73.75708517,40.74324
-73.72990097,40.66754156
-73.89745574,40.74699676
-73.75195335,40.74061793
-73.88102395,40.75285406
-73.83657718,40.71578403
-73.92085256,40.73742612
-73.84615244,40.71056577
-73.8596744,40.73928242
-73.84550795,40.71065066
-73.84569251,40.71119136
-73.70654956,40.74386038
-73.77731914,40.76230102
-73.83578531,40.77265212
-73.87494170000001,40.75588921
-73.87496125,40.75599688
-73.87719567,40.73373313
-73.90833834,40.77322486
-73.87114789,40.73324323
-73.82787208,40.70803065
-73.82873187,40.71164619
-73.79443599,40.76855287
-73.88380861,40.72649902
-73.73139439,40.72828123
-73.82895395,40.70193577
-73.83079088,40.74265147
-73.71739448,40.73170242
-73.88179542,40.75398127
-73.90842615,40.71030648
-73.91528088,40.7675109
-73.90501003,40.69895357
-73.73258068,40.72824203
-73.83346663,40.69969701
-73.80305235,40.58992926
-73.71294836,40.72837064
-73.78390489,40.76107238
-73.83450357,40.6572619
-73.88008231,40.75415961
-73.77929812,40.7738423
-73.87385633,40.7566558
-73.79652763,40.59555951
-73.84057157,40.72525913
-73.90302324,40.74852137
-73.81898797,40.73939874
-73.92059191,40.73747328
-73.77895790000001,40.77554802
-73.92095816,40.77819517
-73.75483422,40.74513889
-73.86733925,40.73560064
-73.87403405,40.76825274
-73.73202647,40.72934488
-73.80303281,40.58980609
-73.70646343,40.74976877
-73.76820029,40.7664437
-73.87218,40.73320328
-73.79059845,40.72432649
-73.78836834,40.72302373
-73.91887557,40.77887563
-73.82776841,40.70223445
-73.88038066,40.75383825
-73.88079908,40.75224687
-73.91884036,40.77510036
-73.85758127,40.7298424
-73.75477934,40.74502002
-73.77986968,40.77552095
-73.78323837,40.75992858
-73.79337043,40.76724936
-73.91525485,40.77817072
-73.906601,40.74522696
-73.84264497,40.57805053
-73.73242804,40.73208164
-73.79083379,40.76449668
-73.88814496,40.73997694
-73.91792285,40.75522216
-73.90372403,40.74795022
-73.71693798,40.73383003
-73.89936984,40.70811162
-73.90006899,40.74644294
-73.81400756,40.72518677
-73.76614383,40.76765726
-73.90400948,40.74802454
-73.87046183,40.75107363
-73.70718817,40.74742103
-73.76769472,40.7690135
-73.71837115,40.73280258
-73.93078162,40.76290945
-73.85598780000001,40.71911131
-73.788951,40.7257856
-73.89401018,40.7116105
-73.71168128,40.73081718
-73.9110798,40.71209449
-73.85890889,40.738543
-73.89581768,40.750856899999995
-73.89583042,40.75092649
-73.88275436,40.72655417
-73.7904691,40.764466999999996
-73.71682887,40.73321735
-73.8265844,40.70272329
-73.88367031,40.72559423
-73.72589653,40.72764648
-73.85672755,40.73075551
-73.71701846,40.73319829
-73.86771901,40.73461578
-73.85364906,40.71443593
-73.80364975,40.58947205
-73.85030024,40.57663153
-73.83419964,40.70088572
-73.73198785,40.72905819
-73.84087194,40.57823544
-73.83076202,40.71141988
-73.87628702,40.73341916
-73.91527454,40.77919891
-73.90202684,40.70962444
-73.84751058,40.71117223
-73.91100603,40.71205132
-73.91036078,40.69958709
-73.83440921,40.69548718
-73.92873909,40.76853964
-73.76060329,40.76592891
-73.90646271,40.700028700000004
-73.82948115,40.7535575
-73.90793568,40.74352982
-73.75466325,40.74476855
